symbol,interval,start_str,timelag,model,rows,split_mode,test_size,class_weight,label_mode,ret_bps,accuracy,precision,recall,f1,auc,confusion_matrix,best_threshold,trades,hit_rate,avg_net_ret_per_bar,avg_net_ret_per_trade,total_net_return,sharpe_like,sortino_like,cost_roundtrip,r2,mae_bps,mape_pct,log_loss
BTCUSDT,4h,120 days ago UTC,16,logreg,673,time,0.2,,direction,0.0,0.47761194029850745,0.47761194029850745,1.0,0.6464646464646465,0.5580357142857143,"[[0, 70], [0, 64]]",0.52,0,,0.0,,0.0,,,0.002,,,,0.6950387106091372
BTCUSDT,4h,120 days ago UTC,16,sgdlog,673,time,0.2,,direction,0.0,0.5223880597014925,0.0,0.0,0.0,0.44441964285714286,"[[70, 0], [64, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,1.1090766487863806
BTCUSDT,4h,120 days ago UTC,16,rf,673,time,0.2,,direction,0.0,0.4701492537313433,0.4533333333333333,0.53125,0.4892086330935252,0.46875,"[[29, 41], [30, 34]]",0.775,0,,0.0,,0.0,,,0.002,,,,0.7502292254142181
BTCUSDT,4h,120 days ago UTC,16,hgb,673,time,0.2,,direction,0.0,0.5074626865671642,0.49019607843137253,0.78125,0.6024096385542169,0.49241071428571426,"[[18, 52], [14, 50]]",0.9,35,0.2857142857142857,-0.0005774088878806996,-0.00221065117074325,-0.07504894212835678,-8.87625521605454,-0.5318567694263032,0.002,,,,1.056480062810822
BTCUSDT,4h,120 days ago UTC,16,linsvc,673,time,0.2,,direction,0.0,0.5223880597014925,0.0,0.0,0.0,0.44375000000000003,"[[70, 0], [64, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,1.1090760953516503
BTCUSDT,4h,120 days ago UTC,16,bilstm,658,time,0.2,,direction,0.0,0.4580152671755725,0.46534653465346537,0.734375,0.5696969696969697,0.458955223880597,"[[13, 54], [17, 47]]",0.855,5,0.4,-0.00018004981422658367,-0.004717305132736492,-0.023595172085138727,-4.021684819988554,-0.5151539754654776,0.002,,,,0.8328036051625403
BTCUSDT,4h,120 days ago UTC,16,gru_lstm,658,time,0.2,,direction,0.0,0.4351145038167939,0.40384615384615385,0.328125,0.3620689655172414,0.45359141791044777,"[[36, 31], [43, 21]]",0.72,1,1.0,2.0686419759441847e-05,0.002709920988486882,0.0027099209884868802,4.088710952355083,,0.002,,,,0.7308528868111673
BTCUSDT,4h,120 days ago UTC,16,hybrid_transformer,658,time,0.2,,direction,0.0,0.48854961832061067,0.4716981132075472,0.390625,0.42735042735042733,0.4631529850746269,"[[39, 28], [39, 25]]",0.79,1,1.0,1.9352264172589715e-05,0.0025351466066092527,0.002535146606609251,4.088710952355081,,0.002,,,,0.7421106531426723
BTCUSDT,4h,120 days ago UTC,16,voting_soft,673,time,0.2,,direction,0.0,0.5149253731343284,0.49473684210526314,0.734375,0.5911949685534591,0.48727678571428573,"[[22, 48], [17, 47]]",0.75,1,1.0,1.7288557441788477e-05,0.002316666697199656,0.002316666697199654,4.042682720927967,,0.002,,,,0.7509423550662889
BTCUSDT,4h,120 days ago UTC,16,stacking,673,time,0.2,,direction,0.0,0.5373134328358209,0.5121951219512195,0.65625,0.5753424657534246,0.5303571428571427,"[[30, 40], [22, 42]]",0.635,0,,0.0,,0.0,,,0.002,,,,0.6980619896976115
BTCUSDT,4h,120 days ago UTC,16,arima,673,time,0.2,,direction,0.0,0.47761194029850745,0.47761194029850745,1.0,0.6464646464646465,0.5357142857142858,"[[0, 70], [0, 64]]",0.635,0,,0.0,,0.0,,,0.002,,,,0.737673257371009
BTCUSDT,8h,120 days ago UTC,16,logreg,313,time,0.2,,direction,0.0,0.46774193548387094,0.46774193548387094,1.0,0.6373626373626373,0.522466039707419,"[[0, 33], [0, 29]]",0.555,0,,0.0,,0.0,,,0.002,,,,0.7062528659731472
BTCUSDT,8h,120 days ago UTC,16,sgdlog,313,time,0.2,,direction,0.0,0.532258064516129,0.0,0.0,0.0,0.47648902821316613,"[[33, 0], [29, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,0.7304865799914476
BTCUSDT,8h,120 days ago UTC,16,rf,313,time,0.2,,direction,0.0,0.46774193548387094,0.43333333333333335,0.4482758620689655,0.4406779661016949,0.5146290491118077,"[[16, 17], [16, 13]]",0.665,0,,0.0,,0.0,,,0.002,,,,0.7271333530220999
BTCUSDT,8h,120 days ago UTC,16,hgb,313,time,0.2,,direction,0.0,0.46774193548387094,0.4166666666666667,0.3448275862068966,0.37735849056603776,0.4890282131661442,"[[19, 14], [19, 10]]",0.815,3,0.6666666666666666,-0.00013958330409804826,-0.002884721618026331,-0.0089642802022607,-1.3707356980743317,-28847216180.26329,0.002,,,,0.9515300668299089
BTCUSDT,8h,120 days ago UTC,16,linsvc,313,time,0.2,,direction,0.0,0.532258064516129,0.0,0.0,0.0,0.4890282131661442,"[[33, 0], [29, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,0.7304865984879909
BTCUSDT,8h,120 days ago UTC,16,bilstm,298,time,0.2,,direction,0.0,0.5084745762711864,0.4878048780487805,0.7142857142857143,0.5797101449275363,0.511520737327189,"[[10, 21], [8, 20]]",0.735,1,1.0,0.00033696504839419994,0.019880937855257796,0.019880937855257796,4.308053160523708,,0.002,,,,0.7279732351904504
BTCUSDT,8h,120 days ago UTC,16,gru_lstm,298,time,0.2,,direction,0.0,0.6101694915254238,0.5862068965517241,0.6071428571428571,0.5964912280701754,0.565668202764977,"[[19, 12], [11, 17]]",0.645,14,0.5,0.00012366527615862894,0.0005211608066685078,0.006832831522208371,0.9960513939625205,0.1316855287191895,0.002,,,,0.7276127920247543
BTCUSDT,8h,120 days ago UTC,16,hybrid_transformer,298,time,0.2,,direction,0.0,0.576271186440678,0.5348837209302325,0.8214285714285714,0.647887323943662,0.587557603686636,"[[11, 20], [5, 23]]",0.59,13,0.6153846153846154,9.548733376637512e-05,0.00043336559170893327,0.005534979223267067,1.593612258893372,0.25245943872533927,0.002,,,,0.697045544923516
BTCUSDT,8h,120 days ago UTC,16,voting_soft,313,time,0.2,,direction,0.0,0.45161290322580644,0.41379310344827586,0.41379310344827586,0.41379310344827586,0.4973876698014629,"[[16, 17], [17, 12]]",0.695,1,1.0,0.00019691571310120537,0.012208774212274733,0.012208774212274731,4.202533797910571,,0.002,,,,0.7307052631323034
BTCUSDT,8h,120 days ago UTC,16,stacking,313,time,0.2,,direction,0.0,0.5,0.48333333333333334,1.0,0.651685393258427,0.4869383490073145,"[[2, 31], [0, 29]]",0.67,0,,0.0,,0.0,,,0.002,,,,0.7231405897467256
BTCUSDT,8h,120 days ago UTC,16,arima,313,time,0.2,,direction,0.0,0.46774193548387094,0.46774193548387094,1.0,0.6373626373626373,0.5768025078369906,"[[0, 33], [0, 29]]",0.645,0,,0.0,,0.0,,,0.002,,,,0.7487139797998212
BTCUSDT,1d,120 days ago UTC,16,logreg,73,time,0.2,,direction,0.0,0.35714285714285715,0.0,0.0,0.0,0.8222222222222222,"[[5, 0], [9, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,0.7091146664126088
BTCUSDT,1d,120 days ago UTC,16,sgdlog,73,time,0.2,,direction,0.0,0.6428571428571429,0.6428571428571429,1.0,0.782608695652174,0.8222222222222222,"[[0, 5], [0, 9]]",0.55,7,0.7142857142857143,0.006964799668662314,0.013929599337324627,0.10104540614144009,11.115969517323188,7.734822294414306,0.002,,,,0.6666022727740424
BTCUSDT,1d,120 days ago UTC,16,rf,73,time,0.2,,direction,0.0,0.42857142857142855,1.0,0.1111111111111111,0.2,0.4888888888888888,"[[5, 0], [8, 1]]",0.5,1,1.0,0.0015042188038206148,0.021059063253488608,0.021059063253488608,5.106018857331863,,0.002,,,,0.7777684649845782
BTCUSDT,1d,120 days ago UTC,16,hgb,73,time,0.2,,direction,0.0,0.35714285714285715,0.0,0.0,0.0,0.6555555555555557,"[[5, 0], [9, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,0.8400577700417549
BTCUSDT,1d,120 days ago UTC,16,linsvc,73,time,0.2,,direction,0.0,0.6428571428571429,0.6428571428571429,1.0,0.782608695652174,0.8222222222222222,"[[0, 5], [0, 9]]",0.55,7,0.7142857142857143,0.006964799668662314,0.013929599337324627,0.10104540614144009,11.115969517323188,7.734822294414306,0.002,,,,0.6665903632608374
BTCUSDT,1d,120 days ago UTC,16,bilstm,58,time,0.2,,direction,0.0,0.45454545454545453,1.0,0.14285714285714285,0.25,0.6428571428571428,"[[4, 0], [6, 1]]",0.5,1,1.0,0.001300967128850578,0.01431063841735636,0.014310638417356358,5.760366149978505,,0.002,,,,0.7674567637293787
BTCUSDT,1d,120 days ago UTC,16,gru_lstm,58,time,0.2,,direction,0.0,0.36363636363636365,0.0,0.0,0.0,0.07142857142857142,"[[4, 0], [7, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,0.9784519681101355
BTCUSDT,1d,120 days ago UTC,16,hybrid_transformer,58,time,0.2,,direction,0.0,0.5454545454545454,0.75,0.42857142857142855,0.5454545454545454,0.5714285714285714,"[[3, 1], [4, 3]]",0.57,1,1.0,0.0006841358159649875,0.007525493975614863,0.007525493975614861,5.760366149978504,,0.002,,,,0.720514396174315
BTCUSDT,1d,120 days ago UTC,16,voting_soft,73,time,0.2,,direction,0.0,0.35714285714285715,0.0,0.0,0.0,0.5777777777777777,"[[5, 0], [9, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,0.7618355186460164
BTCUSDT,1d,120 days ago UTC,16,stacking,73,time,0.2,,direction,0.0,0.35714285714285715,0.0,0.0,0.0,0.28888888888888886,"[[5, 0], [9, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,0.7067311544630372
BTCUSDT,1d,120 days ago UTC,16,metalabel,73,time,0.2,,direction,0.0,0.35714285714285715,0.0,0.0,0.0,0.6555555555555557,"[[5, 0], [9, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,1.2156356524138339
BTCUSDT,1d,120 days ago UTC,16,arima,73,time,0.2,,direction,0.0,0.6428571428571429,0.6428571428571429,1.0,0.782608695652174,0.4666666666666667,"[[0, 5], [0, 9]]",0.62,1,1.0,0.0015042188038206148,0.021059063253488608,0.021059063253488608,5.106018857331863,,0.002,,,,0.6512176098981113
BTCUSDT,4h,365 days ago UTC,16,logreg,2143,time,0.2,,direction,0.0,0.48598130841121495,0.48598130841121495,1.0,0.6540880503144654,0.4877185314685315,"[[0, 220], [0, 208]]",0.52,0,,0.0,,0.0,,,0.002,,,,0.6944314851616046
BTCUSDT,4h,365 days ago UTC,16,sgdlog,2143,time,0.2,,direction,0.0,0.514018691588785,0.0,0.0,0.0,0.5123251748251748,"[[220, 0], [208, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,0.7458663331689908
BTCUSDT,4h,365 days ago UTC,16,rf,2143,time,0.2,,direction,0.0,0.4976635514018692,0.48148148148148145,0.4375,0.45843828715365237,0.5055288461538462,"[[122, 98], [117, 91]]",0.63,1,1.0,5.923239735068347e-06,0.0025351466066092527,0.002535146606609251,2.2620394403958883,,0.002,,,,0.7083698352064766
BTCUSDT,4h,365 days ago UTC,16,hgb,2143,time,0.2,,direction,0.0,0.5327102803738317,0.52,0.5,0.5098039215686274,0.5390734265734266,"[[124, 96], [104, 104]]",0.9,8,0.5,-3.105792165749636e-05,-0.0016615988086760554,-0.0135661855288296,-1.112704924294642,-0.2949788256379716,0.002,,,,0.7854053605127058
BTCUSDT,4h,365 days ago UTC,16,linsvc,2143,time,0.2,,direction,0.0,0.514018691588785,0.0,0.0,0.0,0.5123033216783217,"[[220, 0], [208, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,0.7458670192885185
BTCUSDT,4h,365 days ago UTC,16,bilstm,2128,time,0.2,,direction,0.0,0.5435294117647059,0.5191082802547771,0.7912621359223301,0.6269230769230769,0.5665425366848429,"[[68, 151], [43, 163]]",0.765,0,,0.0,,0.0,,,0.002,,,,0.6908851708814763
BTCUSDT,4h,365 days ago UTC,16,gru_lstm,2128,time,0.2,,direction,0.0,0.5105882352941177,0.4973404255319149,0.9077669902912622,0.6426116838487973,0.5346898967061222,"[[30, 189], [19, 187]]",0.64,13,0.46153846153846156,4.503817902653494e-05,0.0014724020066367188,0.01887703279326214,1.4640631386442668,0.2360756635104931,0.002,,,,0.6994889060661693
BTCUSDT,4h,365 days ago UTC,16,hybrid_transformer,2128,time,0.2,,direction,0.0,0.5364705882352941,0.5302013422818792,0.38349514563106796,0.4450704225352113,0.5491643392295075,"[[149, 70], [127, 79]]",0.66,5,0.8,2.0252637823675415e-05,0.0017214742150124102,0.008623213508167415,3.0059063843029423,17214742150.1241,0.002,,,,0.694068752381128
BTCUSDT,4h,365 days ago UTC,16,voting_soft,2143,time,0.2,,direction,0.0,0.5280373831775701,0.5145631067961165,0.5096153846153846,0.5120772946859904,0.5351180069930069,"[[120, 100], [102, 106]]",0.68,1,1.0,1.7287940712144004e-05,0.0073992386247976345,0.007399238624797633,2.2620394403958883,,0.002,,,,0.7018499091756568
BTCUSDT,4h,365 days ago UTC,16,stacking,2143,time,0.2,,direction,0.0,0.5186915887850467,0.5026737967914439,0.9038461538461539,0.6460481099656358,0.5524475524475525,"[[34, 186], [20, 188]]",0.59,8,0.875,7.351225586851268e-05,0.0039329056889654285,0.03182303482119986,4.312853762055809,39329056889.65429,0.002,,,,0.6928522296392305
BTCUSDT,4h,365 days ago UTC,16,metalabel,2143,time,0.2,,direction,0.0,0.530373831775701,0.5175879396984925,0.4951923076923077,0.5061425061425061,0.5391389860139859,"[[124, 96], [105, 103]]",0.9,7,0.5714285714285714,-2.1405916185570053e-05,-0.0013088188753462835,-0.009471534710847274,-0.778979499100034,-0.23895277078418317,0.002,,,,0.8901716918568328
BTCUSDT,4h,365 days ago UTC,16,arima,2143,time,0.2,,direction,0.0,0.48598130841121495,0.48598130841121495,1.0,0.6540880503144654,0.49995629370629374,"[[0, 220], [0, 208]]",0.64,0,,0.0,,0.0,,,0.002,,,,0.7331391795918177
BTCUSDT,8h,365 days ago UTC,16,logreg,1048,time,0.2,,direction,0.0,0.5311004784688995,0.5311004784688995,1.0,0.69375,0.45477109762824053,"[[0, 98], [0, 111]]",0.515,0,,0.0,,0.0,,,0.002,,,,0.6918848247520881
BTCUSDT,8h,365 days ago UTC,16,sgdlog,1048,time,0.2,,direction,0.0,0.4688995215311005,0.0,0.0,0.0,0.4538518109946681,"[[98, 0], [111, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,0.7518185838587114
BTCUSDT,8h,365 days ago UTC,16,rf,1048,time,0.2,,direction,0.0,0.47368421052631576,0.5263157894736842,0.09009009009009009,0.15384615384615385,0.514662621805479,"[[89, 9], [101, 10]]",0.655,0,,0.0,,0.0,,,0.002,,,,0.7238543524663836
BTCUSDT,8h,365 days ago UTC,16,hgb,1048,time,0.2,,direction,0.0,0.48325358851674644,0.56,0.12612612612612611,0.20588235294117646,0.5324967824967826,"[[87, 11], [97, 14]]",0.88,2,1.0,6.425805532558163e-05,0.006714966781523281,0.013444450966379362,2.5000465084267027,,0.002,,,,1.0826874002181492
BTCUSDT,8h,365 days ago UTC,16,linsvc,1048,time,0.2,,direction,0.0,0.4688995215311005,0.0,0.0,0.0,0.451829380400809,"[[98, 0], [111, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,0.7518181978175702
BTCUSDT,8h,365 days ago UTC,16,bilstm,1033,time,0.2,,direction,0.0,0.46601941747572817,0.49107142857142855,0.5092592592592593,0.5,0.47061602418745274,"[[41, 57], [53, 55]]",0.66,15,0.6666666666666666,0.00015327252169696558,0.0021049426313049934,0.031372735621993275,1.9592294365017486,0.49567135868226714,0.002,,,,0.7237537655454346
