symbol,interval,start_str,timelag,model,rows,split_mode,test_size,class_weight,label_mode,ret_bps,accuracy,precision,recall,f1,auc,confusion_matrix,best_threshold,trades,hit_rate,avg_net_ret_per_bar,avg_net_ret_per_trade,total_net_return,sharpe_like,sortino_like,cost_roundtrip,r2,mae_bps,mape_pct,log_loss
BTCUSDT,8h,365 days ago UTC,16,gru_lstm,1033,time,0.2,,direction,0.0,0.4368932038834951,0.4583333333333333,0.4074074074074074,0.43137254901960786,0.45256991685563114,"[[46, 52], [64, 44]]",0.87,3,0.6666666666666666,0.0001781795913215645,0.012234998604080763,0.03695487984118251,2.9122590015639083,122349986040.80765,0.002,,,,0.7655223468771624
BTCUSDT,8h,365 days ago UTC,16,hybrid_transformer,1033,time,0.2,,direction,0.0,0.5048543689320388,0.5234375,0.6203703703703703,0.5677966101694916,0.5139833711262283,"[[37, 61], [41, 67]]",0.655,3,0.6666666666666666,4.913589279164327e-05,0.003373997971692838,0.010126069012178274,2.40424855455172,33739979716.92838,0.002,,,,0.7035336872951019
BTCUSDT,8h,365 days ago UTC,16,voting_soft,1048,time,0.2,,direction,0.0,0.507177033492823,0.6538461538461539,0.15315315315315314,0.24817518248175183,0.5141570141570142,"[[89, 9], [94, 17]]",0.645,1,1.0,5.22184982543609e-05,0.010913666135161428,0.010913666135161426,2.288937406256616,,0.002,,,,0.7412729359214771
BTCUSDT,8h,365 days ago UTC,16,stacking,1048,time,0.2,,direction,0.0,0.5358851674641149,0.5339805825242718,0.990990990990991,0.694006309148265,0.5005515719801434,"[[2, 96], [1, 110]]",0.57,8,0.5,5.9380585981653646e-05,0.0015513178087707014,0.012266879603643144,1.3559652691274906,0.4223014916193174,0.002,,,,0.6919772486960816
BTCUSDT,8h,365 days ago UTC,16,arima,1048,time,0.2,,direction,0.0,0.5311004784688995,0.5311004784688995,1.0,0.69375,0.5044125758411474,"[[0, 98], [0, 111]]",0.63,0,,0.0,,0.0,,,0.002,,,,0.7096705538384203
BTCUSDT,1d,365 days ago UTC,16,logreg,318,time,0.2,,direction,0.0,0.5238095238095238,0.5238095238095238,1.0,0.6875,0.5232323232323233,"[[0, 30], [0, 33]]",0.515,0,,0.0,,0.0,,,0.002,,,,0.6923540274494946
BTCUSDT,1d,365 days ago UTC,16,sgdlog,318,time,0.2,,direction,0.0,0.5238095238095238,0.5238095238095238,1.0,0.6875,0.4767676767676768,"[[0, 30], [0, 33]]",0.575,0,,0.0,,0.0,,,0.002,,,,0.6956153396420557
BTCUSDT,1d,365 days ago UTC,16,rf,318,time,0.2,,direction,0.0,0.5238095238095238,0.5405405405405406,0.6060606060606061,0.5714285714285714,0.5641414141414142,"[[13, 17], [13, 20]]",0.645,12,0.75,0.001671472622480749,0.00877523126802393,0.1095997231377126,5.052672203949715,3.849193459880714,0.002,,,,0.6969275137149418
BTCUSDT,1d,365 days ago UTC,16,hgb,318,time,0.2,,direction,0.0,0.5555555555555556,0.6,0.45454545454545453,0.5172413793103449,0.6060606060606061,"[[20, 10], [18, 15]]",0.505,24,0.5833333333333334,0.001310393530723333,0.00343978301814875,0.08403741170120438,3.259764550450512,0.6507536610190129,0.002,,,,0.8066674579757286
BTCUSDT,1d,365 days ago UTC,16,linsvc,318,time,0.2,,direction,0.0,0.5238095238095238,0.5238095238095238,1.0,0.6875,0.4767676767676768,"[[0, 30], [0, 33]]",0.575,0,,0.0,,0.0,,,0.002,,,,0.6956153405328961
BTCUSDT,1d,365 days ago UTC,16,bilstm,303,time,0.2,,direction,0.0,0.5666666666666667,0.5641025641025641,0.7096774193548387,0.6285714285714286,0.5461624026696329,"[[12, 17], [9, 22]]",0.73,8,0.75,0.0015542718260646645,0.011657038695484984,0.09646139375113627,4.8235769143907365,17.356989408859988,0.002,,,,0.7192038252960964
BTCUSDT,1d,365 days ago UTC,16,gru_lstm,303,time,0.2,,direction,0.0,0.43333333333333335,0.3333333333333333,0.0967741935483871,0.15,0.44493882091212456,"[[23, 6], [28, 3]]",0.845,0,,0.0,,0.0,,,0.002,,,,0.8201310456053836
BTCUSDT,1d,365 days ago UTC,16,hybrid_transformer,303,time,0.2,,direction,0.0,0.5166666666666667,0.53125,0.5483870967741935,0.5396825396825397,0.5539488320355951,"[[14, 15], [14, 17]]",0.58,8,0.625,0.0008789029971110179,0.006591772478332634,0.05356200496490371,3.9234946198373333,2.2750984979410283,0.002,,,,0.6891439711178554
BTCUSDT,1d,365 days ago UTC,16,voting_soft,318,time,0.2,,direction,0.0,0.5555555555555556,0.6086956521739131,0.42424242424242425,0.5,0.5838383838383838,"[[21, 9], [19, 14]]",0.54,19,0.631578947368421,0.0016375023719420194,0.005429613128018275,0.10687138613958758,4.405133338195807,1.341359873302274,0.002,,,,0.686822985760235
BTCUSDT,1d,365 days ago UTC,16,stacking,318,time,0.2,,direction,0.0,0.4444444444444444,0.4782608695652174,0.6666666666666666,0.5569620253164557,0.42424242424242425,"[[6, 24], [11, 22]]",0.59,4,0.75,0.0007908853123991078,0.01245644367028595,0.05044131567937238,3.4221908677123567,124564436702.8595,0.002,,,,0.7055689350424744
BTCUSDT,1d,365 days ago UTC,16,arima,318,time,0.2,,direction,0.0,0.5238095238095238,0.5238095238095238,1.0,0.6875,0.5171717171717172,"[[0, 30], [0, 33]]",0.625,1,1.0,0.000354203676666535,0.022314831629991705,0.022314831629991705,2.407000372590498,,0.002,,,,0.7130835357143204
BTCUSDT,4h,720 days ago UTC,16,logreg,4273,time,0.2,,direction,0.0,0.49414519906323184,0.49414519906323184,1.0,0.6614420062695925,0.5245578813410567,"[[0, 432], [0, 422]]",0.52,0,,0.0,,0.0,,,0.002,,,,0.6943904420228415
BTCUSDT,4h,720 days ago UTC,16,sgdlog,4273,time,0.2,,direction,0.0,0.49414519906323184,0.49414519906323184,1.0,0.6614420062695925,0.5214257503949447,"[[0, 432], [0, 422]]",0.53,0,,0.0,,0.0,,,0.002,,,,0.6954522254893332
BTCUSDT,4h,720 days ago UTC,16,rf,4273,time,0.2,,direction,0.0,0.4918032786885246,0.49166666666666664,0.8388625592417062,0.6199649737302977,0.5144209671757065,"[[66, 366], [68, 354]]",0.675,0,,0.0,,0.0,,,0.002,,,,0.6982070673997185
BTCUSDT,4h,720 days ago UTC,16,hgb,4273,time,0.2,,direction,0.0,0.5105386416861827,0.503968253968254,0.6018957345971564,0.5485961123110151,0.5044074732315253,"[[182, 250], [168, 254]]",0.85,11,0.6363636363636364,2.5732988299680615e-05,0.001997815637084295,0.0220622966727424,2.004921741068626,0.7025211927515407,0.002,,,,0.7335521239399129
BTCUSDT,4h,720 days ago UTC,16,linsvc,4273,time,0.2,,direction,0.0,0.49414519906323184,0.49414519906323184,1.0,0.6614420062695925,0.5156579120589784,"[[0, 432], [0, 422]]",0.53,0,,0.0,,0.0,,,0.002,,,,0.6954520353625535
BTCUSDT,4h,720 days ago UTC,16,bilstm,4258,time,0.2,,direction,0.0,0.5064629847238543,0.5006765899864682,0.8788598574821853,0.6379310344827587,0.49810528641661594,"[[61, 369], [51, 370]]",0.605,8,0.25,5.450487966095931e-06,0.0005797956573934549,0.0045103129002053155,0.44587386894696734,0.26727716350882064,0.002,,,,0.699514979952583
BTCUSDT,4h,720 days ago UTC,16,gru_lstm,4258,time,0.2,,direction,0.0,0.5064629847238543,0.5007874015748032,0.7553444180522565,0.6022727272727273,0.5226923714301497,"[[113, 317], [103, 318]]",0.705,3,0.6666666666666666,2.095432388667344e-05,0.005944043209186366,0.017863504276882214,1.792558866536435,59440432091.86365,0.002,,,,0.7061207189267773
BTCUSDT,4h,720 days ago UTC,16,hybrid_transformer,4258,time,0.2,,direction,0.0,0.5017626321974148,0.49560117302052786,0.4014251781472684,0.4435695538057743,0.5099375794067281,"[[258, 172], [252, 169]]",0.845,0,,0.0,,0.0,,,0.002,,,,0.7184352747733168
BTCUSDT,4h,720 days ago UTC,16,voting_soft,4273,time,0.2,,direction,0.0,0.49882903981264637,0.4954682779456193,0.7772511848341233,0.6051660516605166,0.5085461646480604,"[[98, 334], [94, 328]]",0.63,6,0.6666666666666666,3.194408998064081e-05,0.004546708807244543,0.02727838995921017,1.604959215278316,4.567857912078986,0.002,,,,0.6985783456299974
BTCUSDT,4h,720 days ago UTC,16,stacking,4273,time,0.2,,direction,0.0,0.4812646370023419,0.4857142857142857,0.8459715639810427,0.6171132238547969,0.48776768474635773,"[[54, 378], [65, 357]]",0.54,1,1.0,7.762509751037137e-06,0.006629183327385714,0.006629183327385713,1.6013752871530298,,0.002,,,,0.6939195240063222
BTCUSDT,4h,720 days ago UTC,16,metalabel,4273,time,0.2,,direction,0.0,0.5163934426229508,0.5100222717149221,0.542654028436019,0.5258323765786452,0.5044074732315253,"[[212, 220], [193, 229]]",0.815,10,0.6,2.5582717567754575e-05,0.002184764080286241,0.021888488425614083,1.764870800987008,0.768260613778874,0.002,,,,0.7981346662499378
BTCUSDT,4h,720 days ago UTC,16,arima,4273,time,0.2,,direction,0.0,0.49414519906323184,0.49414519906323184,1.0,0.6614420062695925,0.49995611725469546,"[[0, 432], [0, 422]]",0.63,0,,0.0,,0.0,,,0.002,,,,0.7294362982358127
BTCUSDT,8h,720 days ago UTC,16,logreg,2113,time,0.2,,direction,0.0,0.523696682464455,0.523696682464455,1.0,0.687402799377916,0.5035906440647441,"[[0, 201], [0, 221]]",0.525,0,,0.0,,0.0,,,0.002,,,,0.6920238954844979
BTCUSDT,8h,720 days ago UTC,16,sgdlog,2113,time,0.2,,direction,0.0,0.48104265402843605,0.5238095238095238,0.09954751131221719,0.16730038022813687,0.5021723959388578,"[[181, 20], [199, 22]]",0.51,0,,0.0,,0.0,,,0.002,,,,0.6944858092997422
BTCUSDT,8h,720 days ago UTC,16,rf,2113,time,0.2,,direction,0.0,0.5023696682464455,0.5236051502145923,0.5520361990950227,0.5374449339207048,0.4926836406204273,"[[90, 111], [99, 122]]",0.575,18,0.3888888888888889,3.171912491056518e-05,0.000743637261792139,0.011727034048794494,0.36458385395348325,0.11645708036628277,0.002,,,,0.7051848826521689
BTCUSDT,8h,720 days ago UTC,16,hgb,2113,time,0.2,,direction,0.0,0.48104265402843605,0.5142857142857142,0.16289592760180996,0.24742268041237114,0.4913554399945972,"[[167, 34], [185, 36]]",0.68,5,0.8,6.846028878570579e-05,0.005778048373513568,0.029158963518641334,2.698471802297316,57780483735.13568,0.002,,,,0.8176249038871535
BTCUSDT,8h,720 days ago UTC,16,linsvc,2113,time,0.2,,direction,0.0,0.476303317535545,0.0,0.0,0.0,0.4910402737444002,"[[201, 0], [221, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,0.6948889483586844
BTCUSDT,8h,720 days ago UTC,16,bilstm,2098,time,0.2,,direction,0.0,0.5107398568019093,0.5214723926380368,0.776255707762557,0.6238532110091743,0.4996803652968036,"[[44, 156], [49, 170]]",0.675,0,,0.0,,0.0,,,0.002,,,,0.7005253264610126
BTCUSDT,8h,720 days ago UTC,16,gru_lstm,2098,time,0.2,,direction,0.0,0.513126491646778,0.5245901639344263,0.730593607305936,0.6106870229007634,0.4805479452054794,"[[55, 145], [59, 160]]",0.655,0,,0.0,,0.0,,,0.002,,,,0.7005768575645924
BTCUSDT,8h,720 days ago UTC,16,hybrid_transformer,2098,time,0.2,,direction,0.0,0.4797136038186158,0.503448275862069,0.3333333333333333,0.4010989010989011,0.4701598173515981,"[[128, 72], [146, 73]]",0.63,15,0.5333333333333333,8.983548726098359e-05,0.0025094046108234745,0.037566846187069736,1.5592801357575086,0.29623269263518004,0.002,,,,0.7266032093572471
BTCUSDT,8h,720 days ago UTC,16,voting_soft,2113,time,0.2,,direction,0.0,0.48104265402843605,0.5098039215686274,0.23529411764705882,0.3219814241486068,0.4896557934310348,"[[151, 50], [169, 52]]",0.61,0,,0.0,,0.0,,,0.002,,,,0.7103511011220243
BTCUSDT,8h,720 days ago UTC,16,stacking,2113,time,0.2,,direction,0.0,0.523696682464455,0.523696682464455,1.0,0.687402799377916,0.5101641115688526,"[[0, 201], [0, 221]]",0.645,0,,0.0,,0.0,,,0.002,,,,0.6949066565942759
BTCUSDT,8h,720 days ago UTC,16,metalabel,2113,time,0.2,,direction,0.0,0.4786729857819905,0.5072463768115942,0.1583710407239819,0.2413793103448276,0.4913554399945972,"[[167, 34], [186, 35]]",0.68,4,0.75,4.221520695545016e-05,0.004453704333799992,0.017885450034192285,2.1649978512063943,44537043337.999916,0.002,,,,1.0357965200362333
BTCUSDT,8h,720 days ago UTC,16,arima,2113,time,0.2,,direction,0.0,0.523696682464455,0.523696682464455,1.0,0.687402799377916,0.4975349496859593,"[[0, 201], [0, 221]]",0.63,1,1.0,1.2103208256162499e-06,0.0005107553884100575,0.0005107553884100557,1.610834172054287,,0.002,,,,0.7145276019833594
BTCUSDT,1d,720 days ago UTC,16,logreg,673,time,0.2,,direction,0.0,0.5298507462686567,0.5298507462686567,1.0,0.6926829268292682,0.5888665325285044,"[[0, 63], [0, 71]]",0.52,0,,0.0,,0.0,,,0.002,,,,0.6915852751336853
BTCUSDT,1d,720 days ago UTC,16,sgdlog,673,time,0.2,,direction,0.0,0.4701492537313433,0.0,0.0,0.0,0.38832997987927564,"[[63, 0], [71, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,0.7215874276934202
BTCUSDT,1d,720 days ago UTC,16,rf,673,time,0.2,,direction,0.0,0.4701492537313433,0.0,0.0,0.0,0.5801475519785378,"[[63, 0], [71, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,0.7480701986155573
BTCUSDT,1d,720 days ago UTC,16,hgb,673,time,0.2,,direction,0.0,0.4925373134328358,0.6,0.1267605633802817,0.20930232558139536,0.5593561368209256,"[[57, 6], [62, 9]]",0.61,10,0.5,0.0003428098618429026,0.004593652148694895,0.04606107034879625,1.7653231910544978,1.8560573756722234,0.002,,,,1.21047347249843
BTCUSDT,1d,720 days ago UTC,16,linsvc,673,time,0.2,,direction,0.0,0.4701492537313433,0.0,0.0,0.0,0.4144869215291751,"[[63, 0], [71, 0]]",0.5,0,,0.0,,0.0,,,0.002,,,,0.7215874127034512
BTCUSDT,1d,720 days ago UTC,16,bilstm,658,time,0.2,,direction,0.0,0.5114503816793893,0.5232558139534884,0.6617647058823529,0.5844155844155844,0.48085901027077504,"[[22, 41], [23, 45]]",0.8,2,1.0,0.00014136563020910264,0.009259448778696222,0.01855460754326832,1.8778336868574002,,0.002,,,,0.732674048181123
BTCUSDT,1d,720 days ago UTC,16,gru_lstm,658,time,0.2,,direction,0.0,0.5267175572519084,0.6153846153846154,0.23529411764705882,0.3404255319148936,0.5182072829131653,"[[53, 10], [52, 16]]",0.64,12,0.4166666666666667,6.329527176713487e-05,0.0006909733834578887,0.007025097296356364,0.26928690348947454,0.11757156216184714,0.002,,,,0.8256505819170059
BTCUSDT,1d,720 days ago UTC,16,hybrid_transformer,658,time,0.2,,direction,0.0,0.4961832061068702,0.5113636363636364,0.6617647058823529,0.5769230769230769,0.4871615312791784,"[[20, 43], [23, 45]]",0.78,4,0.75,0.0001917345560810534,0.006279306711654499,0.02523024055220957,2.0923073942483748,62793067116.54498,0.002,,,,0.7487271650840644
BTCUSDT,1d,720 days ago UTC,16,voting_soft,673,time,0.2,,direction,0.0,0.47761194029850745,0.5714285714285714,0.056338028169014086,0.10256410256410256,0.5904314777554215,"[[60, 3], [67, 4]]",0.59,1,1.0,7.818861598442245e-05,0.010477274541912608,0.010477274541912607,1.6504183097066407,,0.002,,,,0.761878384264805
BTCUSDT,1d,720 days ago UTC,16,stacking,673,time,0.2,,direction,0.0,0.5298507462686567,0.5298507462686567,1.0,0.6926829268292682,0.44332662642521803,"[[0, 63], [0, 71]]",0.575,6,0.3333333333333333,5.954662807812341e-05,0.001329874693744756,0.00695910208418038,0.2844166023173168,0.25384371014711865,0.002,,,,0.695536831054834
BTCUSDT,1d,720 days ago UTC,16,arima,673,time,0.2,,direction,0.0,0.5298507462686567,0.5298507462686567,1.0,0.6926829268292682,0.514866979655712,"[[0, 63], [0, 71]]",0.63,1,1.0,2.85939060412682e-05,0.003831583409529939,0.0038315834095299373,1.6504183097066407,,0.002,,,,0.7109079158997424
