symbol,interval,start_str,timelag,model,rows,split_mode,test_size,class_weight,label_mode,ret_bps,accuracy,precision,recall,f1,auc,confusion_matrix,best_threshold,trades,hit_rate,avg_net_ret_per_bar,avg_net_ret_per_trade,total_net_return,sharpe_like,sortino_like,cost_roundtrip,r2,mae_bps,rmse_bps,mape_pct
BTCUSDT,4h,120 days ago UTC,16,linreg,673,time,0.2,,return_bps,0.0,,,,,,[],57.0,2,,1.8136559835946393,,3.6273119671892786,0.05684285356349932,1813655983.5946393,0.002,-0.2669128351998473,59.15349963272639,84.4329441402951,245.59357978389866
BTCUSDT,4h,120 days ago UTC,16,linreg,673,time,0.2,,return_bps,0.0,,,,,,[],57.0,2,,1.8136559835946393,,3.6273119671892786,0.05684285356349932,1813655983.5946393,0.002,-0.2669128351998473,59.15349963272639,84.4329441402951,245.59357978389866
BTCUSDT,4h,120 days ago UTC,16,rf_reg,673,time,0.2,,return_bps,0.0,,,,,,[],51.0,21,,-3.014852903813822,,-63.31191098009026,-0.06816943615149157,-0.20903117466936094,0.002,-0.8615920675031217,82.75274522365575,102.35051623437506,439.65916311225595
BTCUSDT,4h,120 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],55.0,11,,-12.651116188030176,,-139.16227806833194,-0.5161390786140053,-0.9679381674181422,0.002,-0.32188733434395056,63.413217140866124,86.25016675482729,292.40207638997464
BTCUSDT,4h,120 days ago UTC,16,svr,673,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.005033640240990067,50.96017704093098,75.20609206184498,103.79006752410905
BTCUSDT,4h,120 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],55.0,11,,-12.651116188030176,,-139.16227806833194,-0.5161390786140053,-0.9679381674181422,0.002,-0.32188733434395056,63.413217140866124,86.25016675482729,292.40207638997464
BTCUSDT,4h,120 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],55.0,11,,-12.651116188030176,,-139.16227806833194,-0.5161390786140053,-0.9679381674181422,0.002,-0.32188733434395056,63.413217140866124,86.25016675482729,292.40207638997464
BTCUSDT,4h,120 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],55.0,11,,-12.651116188030176,,-139.16227806833194,-0.5161390786140053,-0.9679381674181422,0.002,-0.32188733434395056,63.413217140866124,86.25016675482729,292.40207638997464
BTCUSDT,4h,120 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],55.0,11,,-12.651116188030176,,-139.16227806833194,-0.5161390786140053,-0.9679381674181422,0.002,-0.32188733434395056,63.413217140866124,86.25016675482729,292.40207638997464
BTCUSDT,4h,120 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],55.0,11,,-12.594682596683919,,-138.5415085635231,-0.5151003748798533,-0.969959213312202,0.002,-0.3217553748005446,63.40858453262127,86.24473730187057,292.5111392611299
BTCUSDT,4h,120 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],55.0,11,,-12.135926888551637,,-133.495195774068,-0.505541693466279,-0.9800523546261087,0.002,-0.32067061395815677,63.3709254819537,86.20182581151765,293.7740403942526
BTCUSDT,4h,120 days ago UTC,16,arima,673,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.004863887790874877,50.908792683790395,75.19163920428382,103.67874652081622
BTCUSDT,8h,120 days ago UTC,16,linreg,313,time,0.2,,return_bps,0.0,,,,,,[],48.0,7,,-14.843663408096791,,-103.90564385667754,-0.35387812063378454,-0.5090159804611186,0.002,-0.15926991237510646,95.15568926584544,129.61074108797808,367.7469031657867
BTCUSDT,8h,120 days ago UTC,16,linreg,313,time,0.2,,return_bps,0.0,,,,,,[],48.0,7,,-14.843663408096791,,-103.90564385667754,-0.35387812063378454,-0.5090159804611186,0.002,-0.15926991237510646,95.15568926584544,129.61074108797808,367.7469031657867
BTCUSDT,8h,120 days ago UTC,16,rf_reg,313,time,0.2,,return_bps,0.0,,,,,,[],7.0,10,,39.77614423306243,,397.76144233062433,0.47176052543508684,4.02093544463858,0.002,-0.24995326875338808,102.22753006760523,134.6565854839562,403.4156536897303
BTCUSDT,8h,120 days ago UTC,16,hgb_reg,313,time,0.2,,return_bps,0.0,,,,,,[],0.0,16,,26.355863625884147,,421.69381801414636,0.3567509779653033,1.6531556391712292,0.002,-0.13701647044762733,91.83707348604004,128.5027557844313,369.4069688772973
BTCUSDT,8h,120 days ago UTC,16,svr,313,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.010900105899272372,83.28578500034149,121.27911160755065,130.75199856166626
BTCUSDT,8h,120 days ago UTC,16,hgb_reg,313,time,0.2,,return_bps,0.0,,,,,,[],0.0,16,,26.68159970449143,,426.90559527186286,0.35863828594836783,1.673587238107805,0.002,-0.13638338337104594,91.9211344095516,128.592539887688,369.41547295382844
BTCUSDT,8h,120 days ago UTC,16,hgb_reg,313,time,0.2,,return_bps,0.0,,,,,,[],0.0,16,,26.683864512964274,,426.9418322074284,0.35865101616572115,1.6737292968523665,0.002,-0.13637896535191585,91.92171887625426,128.59317585394007,369.4155302280442
BTCUSDT,8h,120 days ago UTC,16,hgb_reg,313,time,0.2,,return_bps,0.0,,,,,,[],0.0,16,,26.665293083486965,,426.64468933579144,0.3585464698488856,1.6725644151469636,0.002,-0.13641518655499518,91.91692624929237,128.5879656999606,369.41505984616634
BTCUSDT,8h,120 days ago UTC,16,hgb_reg,313,time,0.2,,return_bps,0.0,,,,,,[],0.0,16,,26.63041503300505,,426.0866405280808,0.3583491495348043,1.6703767104807106,0.002,-0.13648317133276766,91.90792546207123,128.57821013881482,369.41417190973505
BTCUSDT,8h,120 days ago UTC,16,hgb_reg,313,time,0.2,,return_bps,0.0,,,,,,[],0.0,16,,26.599783498409845,,425.5965359745575,0.35817479937975244,1.6684553659605181,0.002,-0.13654283513294807,91.90002054991764,128.5696739604519,369.41338715994505
BTCUSDT,8h,120 days ago UTC,16,hgb_reg,313,time,0.2,,return_bps,0.0,,,,,,[],0.0,16,,26.220144978148802,,419.52231965038084,0.3559311841012681,1.6446427689033762,0.002,-0.13727885952682106,91.80204931888252,128.46633498922301,369.40326210533294
BTCUSDT,8h,120 days ago UTC,16,arima,313,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.004004330073144935,82.81732593961256,120.72229853919767,112.05679543636762
BTCUSDT,1d,120 days ago UTC,16,linreg,73,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-22.769225369692006,1160.0981661280218,1276.6297792249964,1843.29010526638
BTCUSDT,1d,120 days ago UTC,16,linreg,73,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-22.758401383609876,1160.0058833614642,1276.471576548373,1837.036617731581
BTCUSDT,1d,120 days ago UTC,16,rf_reg,73,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.004112715228696828,221.67807979099416,262.41809258535335,190.4920363077531
BTCUSDT,1d,120 days ago UTC,16,hgb_reg,73,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,0.048505604147056625,205.54474856706074,255.44987215127924,158.21270031936484
BTCUSDT,1d,120 days ago UTC,16,svr,73,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.009797028956197051,194.4684651939242,263.1598228735551,102.59496467697925
BTCUSDT,1d,120 days ago UTC,16,hgb_reg,73,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,0.04850540185513075,205.54481190458068,255.44988096566203,158.21287553327835
BTCUSDT,1d,120 days ago UTC,16,hgb_reg,73,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,0.04850540185513075,205.54481190458068,255.44988096566203,158.21287553327835
BTCUSDT,1d,120 days ago UTC,16,hgb_reg,73,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,0.0481540513037968,205.65470250168258,255.46550454519746,158.5251275015305
BTCUSDT,1d,120 days ago UTC,16,hgb_reg,73,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,0.04886649963150902,205.43162775644188,255.43448004876527,157.90805961178634
BTCUSDT,1d,120 days ago UTC,16,hgb_reg,73,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,0.04889959901638563,205.42124040317117,255.43310177549841,157.8808927120074
BTCUSDT,1d,120 days ago UTC,16,hgb_reg,73,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,0.046529949324822906,206.15969254819123,255.54579439275204,160.20902258260648
BTCUSDT,1d,120 days ago UTC,16,arima,73,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.015144810165295786,194.91775559158557,263.5941638800402,104.07591832995008
BTCUSDT,4h,365 days ago UTC,16,linreg,2143,time,0.2,,return_bps,0.0,,,,,,[],59.0,2,,44.816792740458595,,89.63358548091719,0.4192755623878126,44816792740.458595,0.002,-0.15976680960256218,53.21999517218008,73.38551572553028,432.51693373844455
BTCUSDT,4h,365 days ago UTC,16,linreg,2143,time,0.2,,return_bps,0.0,,,,,,[],59.0,2,,44.816792740458595,,89.63358548091719,0.4192755623878126,44816792740.458595,0.002,-0.15976687228968456,53.21999725309263,73.38551760991334,432.5189506521186
BTCUSDT,4h,365 days ago UTC,16,rf_reg,2143,time,0.2,,return_bps,0.0,,,,,,[],60.0,2,,68.45588382687787,,136.91176765375573,0.8222738415443903,68455883826.87786,0.002,-0.4441896256257536,59.781544083044594,81.89162472072123,611.0375005900253
BTCUSDT,4h,365 days ago UTC,16,hgb_reg,2143,time,0.2,,return_bps,0.0,,,,,,[],41.0,4,,-11.08518453102057,,-44.34073812408228,-0.09123219377657632,-0.1247114612024372,0.002,-0.13697970732978737,51.29315421490922,72.661875392399,353.9818080524113
BTCUSDT,4h,365 days ago UTC,16,svr,2143,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.0013103793115276652,47.191365000257115,68.18876504937128,124.62085540437053
BTCUSDT,4h,365 days ago UTC,16,hgb_reg,2143,time,0.2,,return_bps,0.0,,,,,,[],41.0,4,,-11.15220448114516,,-44.60881792458064,-0.0917830235340059,-0.12565494058692533,0.002,-0.13702220512545038,51.293780569583284,72.6631607707174,354.17714390223324
BTCUSDT,4h,365 days ago UTC,16,hgb_reg,2143,time,0.2,,return_bps,0.0,,,,,,[],41.0,4,,-11.151981823503947,,-44.60792729401579,-0.09178119368842319,-0.12565180138577925,0.002,-0.13702206395256744,51.293778488670746,72.66315649656933,354.17646997966295
BTCUSDT,4h,365 days ago UTC,16,hgb_reg,2143,time,0.2,,return_bps,0.0,,,,,,[],41.0,4,,-10.784374057204985,,-43.13749622881994,-0.08875875598259596,-0.12051158696731112,0.002,-0.13678884402319924,51.290342902069824,72.65613432136392,353.2583514325019
BTCUSDT,4h,365 days ago UTC,16,hgb_reg,2143,time,0.2,,return_bps,0.0,,,,,,[],41.0,4,,-10.509169212174466,,-42.036676848697866,-0.08649435883871436,-0.1167183775180001,0.002,-0.1366140597538803,51.28777089417235,72.65092232965821,352.75672679070055
BTCUSDT,4h,365 days ago UTC,16,hgb_reg,2143,time,0.2,,return_bps,0.0,,,,,,[],41.0,4,,-10.942460982748518,,-43.76984393099407,-0.09005886034349396,-0.12271170937293385,0.002,-0.13688917359665287,51.2918203499721,72.65914571682941,353.61066675200425
BTCUSDT,4h,365 days ago UTC,16,hgb_reg,2143,time,0.2,,return_bps,0.0,,,,,,[],41.0,4,,-10.692193793578312,,-42.76877517431325,-0.08800044735708074,-0.11923585951227747,0.002,-0.1367303175867598,51.28948140427892,72.65438425837576,353.07632844990377
BTCUSDT,4h,365 days ago UTC,16,arima,2143,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.0032698335128724665,47.285513086445036,68.25610026990186,144.0102423609682
BTCUSDT,8h,365 days ago UTC,16,linreg,1048,time,0.2,,return_bps,0.0,,,,,,[],59.0,123,,-19.89964688095825,,-2447.656566357865,-0.18930711731253308,-0.23501250419194983,0.002,-1.0448819894646824,111.23065965452973,141.75892422259426,595.1657517959703
BTCUSDT,8h,365 days ago UTC,16,linreg,1048,time,0.2,,return_bps,0.0,,,,,,[],59.0,123,,-19.933526942665903,,-2451.8238139479063,-0.18973312328711686,-0.23541262376149413,0.002,-1.0469007154284369,111.25059863821413,141.77768198992746,595.1853028091102
BTCUSDT,8h,365 days ago UTC,16,rf_reg,1048,time,0.2,,return_bps,0.0,,,,,,[],34.0,3,,31.833310910328237,,95.49993273098471,0.17059607002139074,31833310910.328236,0.002,-0.14833233158162007,77.4274216981646,106.19235331762367,236.04947161662903
BTCUSDT,8h,365 days ago UTC,16,hgb_reg,1048,time,0.2,,return_bps,0.0,,,,,,[],33.0,14,,12.381768201462735,,173.3447548204783,0.13592769271155322,0.16394418873993122,0.002,-0.26525401947876937,84.2110044491186,111.47989242881322,287.6732660753753
BTCUSDT,8h,365 days ago UTC,16,svr,1048,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.0012366007605968399,71.1194790033241,99.18423370995531,105.82775043480362
BTCUSDT,8h,365 days ago UTC,16,hgb_reg,1048,time,0.2,,return_bps,0.0,,,,,,[],33.0,14,,12.613490462641916,,176.58886647698682,0.1379079964122425,0.16701237072362524,0.002,-0.2648952134112328,84.22652651446073,111.49555865020487,287.67648832538464
BTCUSDT,8h,365 days ago UTC,16,hgb_reg,1048,time,0.2,,return_bps,0.0,,,,,,[],33.0,14,,12.625396884327639,,176.75555638058694,0.13800906445306185,0.16717002095679875,0.002,-0.2648767164342576,84.2273240738081,111.49637575628938,287.67665077052885
BTCUSDT,8h,365 days ago UTC,16,hgb_reg,1048,time,0.2,,return_bps,0.0,,,,,,[],33.0,14,,12.508209223061158,,175.1149291228562,0.1370114023884953,0.16561836567266952,0.002,-0.2650585130655705,84.21947418262279,111.48838510780931,287.67503877653775
BTCUSDT,8h,365 days ago UTC,16,hgb_reg,1048,time,0.2,,return_bps,0.0,,,,,,[],33.0,14,,12.659563137860827,,177.23388393005158,0.13829871449731276,0.1676224085824304,0.002,-0.26482360530092475,84.22961272237013,111.49872708213135,287.6771152598789
BTCUSDT,8h,365 days ago UTC,16,hgb_reg,1048,time,0.2,,return_bps,0.0,,,,,,[],33.0,14,,12.7443316835589,,178.4206435698246,0.1390149764048046,0.16874480969905709,0.002,-0.26469162321644846,84.23529099815853,111.50460304650541,287.6782571761844
BTCUSDT,8h,365 days ago UTC,16,hgb_reg,1048,time,0.2,,return_bps,0.0,,,,,,[],33.0,14,,12.87374931057883,,180.23249034810362,0.14010197317928202,0.1704583991900898,0.002,-0.26448954745050823,84.24396012149958,111.51368994383864,287.6799722085337
BTCUSDT,8h,365 days ago UTC,16,arima,1048,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.004481262216768922,71.08908358993406,99.3768883876778,114.396951242769
BTCUSDT,1d,365 days ago UTC,16,linreg,318,time,0.2,,return_bps,0.0,,,,,,[],31.0,35,,-4.435456399491098,,-155.24097398218845,-0.02732634136915449,-0.04069051405596785,0.002,-0.34704301255139125,175.67440803756304,220.545812009092,351.807358442853
BTCUSDT,1d,365 days ago UTC,16,linreg,318,time,0.2,,return_bps,0.0,,,,,,[],31.0,35,,-4.435456399491098,,-155.24097398218845,-0.02732634136915449,-0.04069051405596785,0.002,-0.3470431760728956,175.6744221125675,220.5458227177065,351.80759168519586
BTCUSDT,1d,365 days ago UTC,16,rf_reg,318,time,0.2,,return_bps,0.0,,,,,,[],29.0,35,,31.533665550004045,,1103.6782942501416,0.18966564169141695,0.280850757372505,0.002,-0.02395229958976519,141.67238097959344,192.28612217529832,432.5230026648067
BTCUSDT,1d,365 days ago UTC,16,hgb_reg,318,time,0.2,,return_bps,0.0,,,,,,[],29.0,12,,69.86888869720468,,838.4266643664562,0.5514134143617779,3.0222576370535132,0.002,-0.2783793057441166,172.7057949170763,214.841434210326,548.1308840254123
BTCUSDT,1d,365 days ago UTC,16,svr,318,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.0008851847508704047,136.86728452826839,190.09599174659573,101.76709280603227
BTCUSDT,1d,365 days ago UTC,16,hgb_reg,318,time,0.2,,return_bps,0.0,,,,,,[],29.0,12,,69.86888869720468,,838.4266643664562,0.5514134143617779,3.0222576370535132,0.002,-0.2784056260649408,172.71208644405738,214.84261768457108,548.1770847848375
BTCUSDT,1d,365 days ago UTC,16,hgb_reg,318,time,0.2,,return_bps,0.0,,,,,,[],29.0,12,,69.86888869720468,,838.4266643664562,0.5514134143617779,3.0222576370535132,0.002,-0.2785819453567364,172.75445220739726,214.85088900029203,548.5218060195062
BTCUSDT,1d,365 days ago UTC,16,hgb_reg,318,time,0.2,,return_bps,0.0,,,,,,[],29.0,12,,69.86888869720468,,838.4266643664562,0.5514134143617779,3.0222576370535132,0.002,-0.27851980091028694,172.73947640268176,214.84790508309672,548.3927779294158
BTCUSDT,1d,365 days ago UTC,16,hgb_reg,318,time,0.2,,return_bps,0.0,,,,,,[],29.0,12,,69.86888869720468,,838.4266643664562,0.5514134143617779,3.0222576370535132,0.002,-0.27841715588002325,172.71484514492602,214.84314027142713,548.1977170581649
BTCUSDT,1d,365 days ago UTC,16,hgb_reg,318,time,0.2,,return_bps,0.0,,,,,,[],29.0,12,,69.86888869720468,,838.4266643664562,0.5514134143617779,3.0222576370535132,0.002,-0.27829942406937325,172.68675143608002,214.83792271706596,547.9978808404483
BTCUSDT,1d,365 days ago UTC,16,hgb_reg,318,time,0.2,,return_bps,0.0,,,,,,[],29.0,12,,69.86888869720468,,838.4266643664562,0.5514134143617779,3.0222576370535132,0.002,-0.2783616803647837,172.7015864907512,214.8406490551626,548.100625036755
BTCUSDT,1d,365 days ago UTC,16,arima,318,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.004733824572051626,137.22518165501694,190.46990831674682,133.7139737350645
BTCUSDT,4h,720 days ago UTC,16,linreg,4273,time,0.2,,return_bps,0.0,,,,,,[],0.0,1,,151.70781325404062,,151.70781325404062,151707813254.04062,,0.002,-0.034779267381375156,49.06959571456198,69.0711055422306,206.35057511371042
BTCUSDT,4h,720 days ago UTC,16,linreg,4273,time,0.2,,return_bps,0.0,,,,,,[],0.0,1,,151.70781325404062,,151.70781325404062,151707813254.04062,,0.002,-0.034790586119460176,49.07126837073868,69.07113021590412,206.36939501024122
BTCUSDT,4h,720 days ago UTC,16,rf_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],44.0,37,,-17.965475193127887,,-664.7225821457318,-0.20542520389178084,-0.3105768925906781,0.002,-0.30161092181439275,57.54820723661831,77.46579143434556,352.4957790551197
BTCUSDT,4h,720 days ago UTC,16,hgb_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],58.0,30,,-5.031858682351991,,-150.9557604705597,-0.06417444462697,-0.08898733748944887,0.002,-0.4912299614209985,62.656419175513925,82.91710423646788,537.6447011635299
BTCUSDT,4h,720 days ago UTC,16,svr,4273,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.0012337560266275638,47.581096576734836,67.94171332860704,120.00588191263503
BTCUSDT,4h,720 days ago UTC,16,hgb_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],58.0,30,,-5.2102519848100854,,-156.30755954430256,-0.06643627976714257,-0.09250428717784863,0.002,-0.4917340064953932,62.66268591915998,82.93026007507075,539.6715615311839
BTCUSDT,4h,720 days ago UTC,16,hgb_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],58.0,30,,-5.201642556001178,,-156.04927668003535,-0.06632737082445213,-0.09233494796907263,0.002,-0.4917098440404646,62.66238348020886,82.92961592197668,539.4839340243767
BTCUSDT,4h,720 days ago UTC,16,hgb_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],58.0,30,,-5.201642556001178,,-156.04927668003535,-0.06632737082445213,-0.09233494796907263,0.002,-0.4917098440404646,62.66238348020886,82.92961592197668,539.4839340243767
BTCUSDT,4h,720 days ago UTC,16,hgb_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],58.0,30,,-5.184720575238759,,-155.54161725716278,-0.06611323277600886,-0.09200198167977003,0.002,-0.49166230402865607,62.66178903123594,82.92835255860484,539.1617962531667
BTCUSDT,4h,720 days ago UTC,16,hgb_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],58.0,30,,-5.203037877221891,,-156.09113631665673,-0.06634502335193461,-0.09236239559351936,0.002,-0.4917137611497522,62.6624324961768,82.92972025558306,539.513147329331
BTCUSDT,4h,720 days ago UTC,16,hgb_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],58.0,30,,-5.334762137998607,,-160.0428641399582,-0.06800835374371093,-0.09494797859137388,0.002,-0.49208159139071794,62.66705981212914,82.93968060483377,549.3576813161263
BTCUSDT,4h,720 days ago UTC,16,arima,4273,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.0028773158506996133,47.64649781821602,67.99744324286664,130.9101489196004
BTCUSDT,8h,720 days ago UTC,16,linreg,2113,time,0.2,,return_bps,0.0,,,,,,[],33.0,1,,152.53854500187904,,152.53854500187904,152538545001.87903,,0.002,-0.06256406795573843,72.80280331078916,101.72056145971787,150.08009133284358
BTCUSDT,8h,720 days ago UTC,16,linreg,2113,time,0.2,,return_bps,0.0,,,,,,[],33.0,1,,152.34648924338236,,152.34648924338236,152346489243.38235,,0.002,-0.06257045753801505,72.80234820235671,101.72005491759084,150.08000068834372
BTCUSDT,8h,720 days ago UTC,16,rf_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],0.0,2,,-38.44795337051953,,-76.89590674103906,-0.19872861957448243,-38447953370.51952,0.002,-0.9818976832232107,111.11113909328438,138.93670358343633,618.3278335701106
BTCUSDT,8h,720 days ago UTC,16,hgb_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],57.0,19,,-14.818731358606419,,-281.55589581352194,-0.18156470868872726,-0.211093406863834,0.002,-0.297067347644113,83.21117501554704,112.3879098517066,299.50736004363233
BTCUSDT,8h,720 days ago UTC,16,svr,2113,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.002129465973369715,69.66211929250858,98.77609355936104,119.42950272914483
BTCUSDT,8h,720 days ago UTC,16,hgb_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],57.0,19,,-15.02027547260077,,-285.38523397941464,-0.18496508670481096,-0.21396441063783192,0.002,-0.2973320915321922,83.20210075449043,112.38162873706966,299.5044672300755
BTCUSDT,8h,720 days ago UTC,16,hgb_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],57.0,19,,-14.845575299032017,,-282.06593068160834,-0.18201652075552766,-0.21147579984343262,0.002,-0.29710272073084787,83.20996640211555,112.38705543365235,299.5069821630987
BTCUSDT,8h,720 days ago UTC,16,hgb_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],57.0,19,,-14.985755023456653,,-284.7293454456764,-0.18438134495708047,-0.213472665491776,0.002,-0.2972868834184297,83.20365499272204,112.38268264626679,299.50497197318276
BTCUSDT,8h,720 days ago UTC,16,hgb_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],57.0,19,,-15.20784929433093,,-288.9491365922877,-0.1881462659131596,-0.2166364070529969,0.002,-0.29757674527878186,83.19365548763527,112.37606049878194,299.50165469434097
BTCUSDT,8h,720 days ago UTC,16,hgb_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],57.0,19,,-15.240700937231797,,-289.5733178074041,-0.1887050013906793,-0.21710437998895205,0.002,-0.29761942088889004,83.19217638522979,112.37511281238858,299.5011495980124
BTCUSDT,8h,720 days ago UTC,16,hgb_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],57.0,19,,-15.240700937231797,,-289.5733178074041,-0.1887050013906793,-0.21710437998895205,0.002,-0.29761942088889004,83.19217638522979,112.37511281238858,299.5011495980124
BTCUSDT,8h,720 days ago UTC,16,arima,2113,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.00393408413107732,69.69778308941376,98.85554327389713,126.53117004043854
BTCUSDT,1d,720 days ago UTC,16,linreg,673,time,0.2,,return_bps,0.0,,,,,,[],54.0,13,,56.62566716139527,,736.1336730981385,0.5549686576114241,2.051766765335567,0.002,-0.09243439278170706,128.9756254703117,176.7440605736981,172.9447815618097
BTCUSDT,1d,720 days ago UTC,16,linreg,673,time,0.2,,return_bps,0.0,,,,,,[],54.0,13,,56.62566716139527,,736.1336730981385,0.5549686576114241,2.051766765335567,0.002,-0.09241018521477007,128.97322337123447,176.74290388910683,172.93033860808876
BTCUSDT,1d,720 days ago UTC,16,rf_reg,673,time,0.2,,return_bps,0.0,,,,,,[],0.0,4,,187.43696567930903,,749.7478627172361,1.3195383343841998,,0.002,-0.15997976117451906,138.72446572521687,182.12458984115688,367.4740526622097
BTCUSDT,1d,720 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],22.0,27,,-0.09214403061261894,,-2.4878888265407113,-0.0005189060761807988,-0.0008033947783390726,0.002,-0.3667373514079868,160.1087975117045,197.690553694646,394.15278890756775
BTCUSDT,1d,720 days ago UTC,16,svr,673,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,0.002,-0.00023612688382312896,122.63755531375408,169.1147778886179,120.91388691569168
BTCUSDT,1d,720 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],22.0,27,,-0.09214403061261894,,-2.4878888265407113,-0.0005189060761807988,-0.0008033947783390726,0.002,-0.3668704588616747,160.11925954652858,197.69638113226083,394.2318481572931
BTCUSDT,1d,720 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],22.0,27,,-0.09214403061261894,,-2.4878888265407113,-0.0005189060761807988,-0.0008033947783390726,0.002,-0.3666283115362656,160.10024789184823,197.68584644915393,394.0916675818991
BTCUSDT,1d,720 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],22.0,27,,-0.09214403061261894,,-2.4878888265407113,-0.0005189060761807988,-0.0008033947783390726,0.002,-0.36667594015683225,160.1039800788443,197.68789523502045,394.11798030193614
BTCUSDT,1d,720 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],22.0,27,,-0.09214403061261894,,-2.4878888265407113,-0.0005189060761807988,-0.0008033947783390726,0.002,-0.3668627229493646,160.1186507500682,197.6960399994829,394.22711186934026
BTCUSDT,1d,720 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],22.0,27,,-0.09214403061261894,,-2.4878888265407113,-0.0005189060761807988,-0.0008033947783390726,0.002,-0.3669391882200901,160.12467254114344,197.69942526843164,394.2747332986526
BTCUSDT,1d,720 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],22.0,27,,-0.09214403061261894,,-2.4878888265407113,-0.0005189060761807988,-0.0008033947783390726,0.002,-0.36737561480002223,160.15922174026838,197.71932164867823,394.5857413687353
BTCUSDT,1d,720 days ago UTC,16,arima,673,time,0.2,,return_bps,0.0,,,,,,[],0.0,1,,38.315834095299394,,38.315834095299394,38315834095.29939,,0.002,-0.005110833879147458,123.10855677300725,169.51657675001312,153.2045443446532
