symbol,interval,start_str,timelag,model,rows,split_mode,test_size,class_weight,label_mode,ret_bps,accuracy,precision,recall,f1,auc,confusion_matrix,best_threshold,trades,hit_rate,avg_net_ret_per_bar,avg_net_ret_per_trade,total_net_return,sharpe_like,deflated_sharpe,sortino_like,cost_roundtrip,r2,mae_bps,rmse_bps,mape_pct
BTCUSDT,8h,365 days ago UTC,16,hgb_reg,1023,time,0.2,,return_bps,0.0,,,,,,[],55.0,11,,11.498008558498535,,126.47809414348389,0.15662116187399772,0.1893341677821726,0.35955339417583615,0.0023,-0.25624354889469547,86.10469848695607,112.71080410897919,329.74735997070985
BTCUSDT,8h,365 days ago UTC,16,hgb_reg,1023,time,0.2,,return_bps,0.0,,,,,,[],55.0,11,,11.498008558498535,,126.47809414348389,0.15662116187399772,0.1893341677821726,0.35955339417583615,0.0023,-0.25623021285987213,86.10212334648531,112.71074584000323,329.731258675842
BTCUSDT,8h,365 days ago UTC,16,hgb_reg,1023,time,0.2,,return_bps,0.0,,,,,,[],55.0,11,,11.498008558498535,,126.47809414348389,0.15662116187399772,0.1893341677821726,0.35955339417583615,0.0023,-0.25621345465530254,86.09890548500455,112.71068989747071,329.71238013205493
BTCUSDT,8h,365 days ago UTC,16,hgb_reg,1023,time,0.2,,return_bps,0.0,,,,,,[],55.0,11,,11.498008558498535,,126.47809414348389,0.15662116187399772,0.1893341677821726,0.35955339417583615,0.0023,-0.25627274049482685,86.11038082171376,112.71097514862156,329.7864491776229
BTCUSDT,8h,365 days ago UTC,16,arima,1023,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,,0.0023,-0.003018671263746331,72.83643275304105,100.71597990136503,112.83830516062974
BTCUSDT,1d,365 days ago UTC,16,linreg,318,time,0.2,,return_bps,0.0,,,,,,[],26.0,52,,-17.367761802836206,,-903.1236137474826,-0.08819274336132422,0.14825178318283316,-0.10760261047184856,0.0023,-0.8121462746525596,214.60368545251902,261.9199064640436,914.3976025629348
BTCUSDT,1d,365 days ago UTC,16,linreg,318,time,0.2,,return_bps,0.0,,,,,,[],26.0,52,,-17.367761802836206,,-903.1236137474826,-0.08819274336132422,0.14825178318283316,-0.10760261047184856,0.0023,-0.8121657154293276,214.60950176349485,261.92049293679776,914.4439521377351
BTCUSDT,1d,365 days ago UTC,16,rf_reg,318,time,0.2,,return_bps,0.0,,,,,,[],59.0,27,,27.065932814392767,,730.7801859886047,0.15457380511916421,0.5972447306899933,0.2175218284838515,0.0023,-0.05596545305473066,147.24029958088784,199.9413489058764,410.8994011617356
BTCUSDT,1d,365 days ago UTC,16,hgb_reg,318,time,0.2,,return_bps,0.0,,,,,,[],31.0,14,,89.43692140129703,,1252.1168996181584,0.6339612561358113,0.8597076226829249,4.0281330718105615,0.0023,-0.15058598831357917,164.7607752766881,208.70961068139206,491.8860596324213
BTCUSDT,1d,365 days ago UTC,16,svr,318,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,,0.0023,-0.0026697739015684174,139.765931648678,194.83963137473185,109.59285702386146
BTCUSDT,1d,365 days ago UTC,16,hgb_reg,318,time,0.2,,return_bps,0.0,,,,,,[],31.0,14,,89.43692140129703,,1252.1168996181584,0.6339612561358113,0.8597076226829249,4.0281330718105615,0.0023,-0.1507394433692486,164.98719792292215,208.76130086493288,491.66216967459303
BTCUSDT,1d,365 days ago UTC,16,hgb_reg,318,time,0.2,,return_bps,0.0,,,,,,[],31.0,14,,89.43692140129703,,1252.1168996181584,0.6339612561358113,0.8597076226829249,4.0281330718105615,0.0023,-0.1507402301690195,164.9884521511183,208.76163024582362,491.66134486191265
BTCUSDT,1d,365 days ago UTC,16,hgb_reg,318,time,0.2,,return_bps,0.0,,,,,,[],31.0,14,,89.43692140129703,,1252.1168996181584,0.6339612561358113,0.8597076226829249,4.0281330718105615,0.0023,-0.15073225232425314,164.9757858246094,208.75832564827698,491.6698170605067
BTCUSDT,1d,365 days ago UTC,16,hgb_reg,318,time,0.2,,return_bps,0.0,,,,,,[],31.0,14,,89.43692140129703,,1252.1168996181584,0.6339612561358113,0.8597076226829249,4.0281330718105615,0.0023,-0.15062591763312416,164.8165815400556,208.72091495393423,491.81234032968246
BTCUSDT,1d,365 days ago UTC,16,hgb_reg,318,time,0.2,,return_bps,0.0,,,,,,[],31.0,14,,89.43692140129703,,1252.1168996181584,0.6339612561358113,0.8597076226829249,4.0281330718105615,0.0023,-0.15061835228984655,164.80585857811442,208.71866996920693,491.82522074601724
BTCUSDT,1d,365 days ago UTC,16,hgb_reg,318,time,0.2,,return_bps,0.0,,,,,,[],31.0,14,,89.43692140129703,,1252.1168996181584,0.6339612561358113,0.8597076226829249,4.0281330718105615,0.0023,-0.1506699248647203,164.88045069897018,208.735005204658,491.7456295632629
BTCUSDT,1d,365 days ago UTC,16,arima,318,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,,0.0023,-0.010677213170234623,140.5891055715538,195.641594683801,137.2224523085784
BTCUSDT,4h,720 days ago UTC,16,linreg,4273,time,0.2,,return_bps,0.0,,,,,,[],3.0,1,,148.70781325404062,,148.70781325404062,148707813254.04062,,,0.0023,-0.05482103948722217,49.89565912772461,69.67586610671955,238.6330798906533
BTCUSDT,4h,720 days ago UTC,16,linreg,4273,time,0.2,,return_bps,0.0,,,,,,[],3.0,1,,148.70781325404062,,148.70781325404062,148707813254.04062,,,0.0023,-0.054848331712358256,49.891818830564304,69.67391663958746,238.63095563643904
BTCUSDT,4h,720 days ago UTC,16,rf_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],28.0,17,,0.0083589930681335,,0.1421028821582695,8.656391818062709e-05,0.11935164579826801,0.00016538223249551651,0.0023,-0.18177138102829327,54.16884699495068,73.75359283654461,323.3672291960066
BTCUSDT,4h,720 days ago UTC,16,hgb_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],46.0,9,,-16.89134263109454,,-152.02208367985085,-0.15117556791786796,0.11195275110552355,-0.31790453315180617,0.0023,-0.23012423309209495,55.2344608381509,75.23970623511742,308.7307106077835
BTCUSDT,4h,720 days ago UTC,16,svr,4273,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,,0.0023,-0.0006986462150955219,47.66796765044801,67.85909425670401,118.79316636915232
BTCUSDT,4h,720 days ago UTC,16,hgb_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],46.0,9,,-16.89134263109454,,-152.02208367985085,-0.15117556791786796,0.11195275110552355,-0.31790453315180617,0.0023,-0.23021219466564746,55.22524493837303,75.23592196385832,308.72482412357755
BTCUSDT,4h,720 days ago UTC,16,hgb_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],46.0,9,,-16.89134263109454,,-152.02208367985085,-0.15117556791786796,0.11195275110552355,-0.31790453315180617,0.0023,-0.23023073675487948,55.22320023686671,75.23521301101644,308.7231735854414
BTCUSDT,4h,720 days ago UTC,16,hgb_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],46.0,9,,-16.89134263109454,,-152.02208367985085,-0.15117556791786796,0.11195275110552355,-0.31790453315180617,0.0023,-0.23015748151397863,55.23106486449047,75.23819961986779,308.7287912216475
BTCUSDT,4h,720 days ago UTC,16,hgb_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],46.0,9,,-16.89134263109454,,-152.02208367985085,-0.15117556791786796,0.11195275110552355,-0.31790453315180617,0.0023,-0.2301228080562494,55.23460420111081,75.23977271672047,308.73078633381203
BTCUSDT,4h,720 days ago UTC,16,hgb_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],46.0,9,,-16.89134263109454,,-152.02208367985085,-0.15117556791786796,0.11195275110552355,-0.31790453315180617,0.0023,-0.23010341559408842,55.236538075931804,75.2406923030012,308.7317699552265
BTCUSDT,4h,720 days ago UTC,16,hgb_reg,4273,time,0.2,,return_bps,0.0,,,,,,[],46.0,9,,-16.89134263109454,,-152.02208367985085,-0.15117556791786796,0.11195275110552355,-0.31790453315180617,0.0023,-0.23010088435600462,55.23678819854272,75.24081433933412,308.73189223706305
BTCUSDT,4h,720 days ago UTC,16,arima,4273,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,,0.0023,-0.002029091420876261,47.724812860157684,67.90757250105007,129.60320169103622
BTCUSDT,8h,720 days ago UTC,16,linreg,2113,time,0.2,,return_bps,0.0,,,,,,[],27.0,18,,-2.898203531025934,,-52.16766355846681,-0.036442644318913864,9.609960821926888e-05,-0.06038864690183039,0.0023,-0.07285189579657358,72.44576386717723,102.07881047474827,198.33832508179677
BTCUSDT,8h,720 days ago UTC,16,linreg,2113,time,0.2,,return_bps,0.0,,,,,,[],27.0,18,,-2.898203531025934,,-52.16766355846681,-0.036442644318913864,9.609960821926888e-05,-0.06038864690183039,0.0023,-0.07285834828530269,72.44868361713965,102.08040971498131,198.33562353327753
BTCUSDT,8h,720 days ago UTC,16,rf_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],60.0,7,,10.775541807986428,,75.428792655905,0.08289977278485176,0.4563636299136239,0.19743304155852123,0.0023,-0.3032450110192282,78.22350283367396,112.50678817984502,210.35911718034637
BTCUSDT,8h,720 days ago UTC,16,hgb_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],57.0,32,,-4.432714601797333,,-141.84686725751465,-0.04742474728015026,0.20982751942313083,-0.08016227563988751,0.0023,-0.35852327002655704,84.20233998877463,114.8680456459363,306.40123807846516
BTCUSDT,8h,720 days ago UTC,16,svr,2113,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,,0.0023,-0.002202116719910663,69.7765872709952,98.65743387630134,119.076774352173
BTCUSDT,8h,720 days ago UTC,16,hgb_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],57.0,32,,-4.352205814481641,,-139.2705860634125,-0.04658802132286806,0.21076301580696205,-0.07862545188088807,0.0023,-0.35831310631463253,84.19623505703503,114.8562574108222,306.4758373356869
BTCUSDT,8h,720 days ago UTC,16,hgb_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],57.0,32,,-4.378092360858185,,-140.0989555474619,-0.04685727230753823,0.2104619800545584,-0.07912033977065983,0.0023,-0.3583808094920904,84.19819801789771,114.86003295950499,306.4507553107927
BTCUSDT,8h,720 days ago UTC,16,hgb_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],57.0,32,,-4.693588036665254,,-150.19481717328813,-0.05012213720364084,0.20681256670174525,-0.0850896650181474,0.0023,-0.3591962005899185,84.22212186061294,114.90717521038809,306.21411385558963
BTCUSDT,8h,720 days ago UTC,16,hgb_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],57.0,32,,-4.753528687551842,,-152.11291800165895,-0.050738795072908065,0.20612370272291985,-0.08620898043348402,0.0023,-0.35934907331838706,84.22666712323942,114.91636711790778,306.17989695170706
BTCUSDT,8h,720 days ago UTC,16,hgb_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],57.0,32,,-4.683114025238293,,-149.85964880762538,-0.05001425999461042,0.20693309565189844,-0.08489354721393293,0.0023,-0.35916942058827717,84.22132762277961,114.90557673114603,306.2203734184106
BTCUSDT,8h,720 days ago UTC,16,hgb_reg,2113,time,0.2,,return_bps,0.0,,,,,,[],57.0,32,,-4.756974800119753,,-152.2231936038321,-0.0507742114478628,0.20608414573845762,-0.08627317240906257,0.0023,-0.35935784241644986,84.22692843983225,114.91689786364527,306.17800893509866
BTCUSDT,8h,720 days ago UTC,16,arima,2113,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,,0.0023,-0.0038778550066569384,69.8349180637486,98.75308062007095,125.4139029021525
BTCUSDT,1d,720 days ago UTC,16,linreg,673,time,0.2,,return_bps,0.0,,,,,,[],46.0,70,,4.537213954128575,,317.6049767890002,0.029088932712632864,0.3047872432628682,0.046859360911408694,0.0023,-0.33795439721369536,150.30613988204462,199.98286981141447,376.6234708757039
BTCUSDT,1d,720 days ago UTC,16,linreg,673,time,0.2,,return_bps,0.0,,,,,,[],46.0,70,,4.537213954128575,,317.6049767890002,0.029088932712632864,0.3047872432628682,0.046859360911408694,0.0023,-0.33794957796713465,150.3057640455817,199.9826482961505,376.6207365679259
BTCUSDT,1d,720 days ago UTC,16,rf_reg,673,time,0.2,,return_bps,0.0,,,,,,[],35.0,3,,204.3451289746431,,613.0353869239293,1.284251614468355,0.03595020679257249,,0.0023,-0.13938993953966783,138.09075101313366,184.56032153583013,307.73661687912323
BTCUSDT,1d,720 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],8.0,21,,37.79462136884917,,793.6870487458326,0.22681911757392462,0.6940282834290807,0.39846934219097124,0.0023,-0.2296244711728488,149.01153074924028,191.73584752893078,418.2699482508083
BTCUSDT,1d,720 days ago UTC,16,svr,673,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,,0.0023,-0.0011825612360139015,126.16973261875503,173.00029814426742,132.690200037445
BTCUSDT,1d,720 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],8.0,21,,37.79462136884917,,793.6870487458326,0.22681911757392462,0.6940282834290807,0.39846934219097124,0.0023,-0.23031832569666433,149.0468593767555,191.77638741247222,418.6214159731811
BTCUSDT,1d,720 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],8.0,21,,37.79462136884917,,793.6870487458326,0.22681911757392462,0.6940282834290807,0.39846934219097124,0.0023,-0.23032353497341607,149.04712505425516,191.77669555087334,418.6243113055525
BTCUSDT,1d,720 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],8.0,21,,37.79462136884917,,793.6870487458326,0.22681911757392462,0.6940282834290807,0.39846934219097124,0.0023,-0.23036888833172187,149.04943839248386,191.7793806730382,418.64969728959574
BTCUSDT,1d,720 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],8.0,21,,37.79462136884917,,793.6870487458326,0.22681911757392462,0.6940282834290807,0.39846934219097124,0.0023,-0.22980973822416217,149.02095258056954,191.7465747044833,418.3575979374356
BTCUSDT,1d,720 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],8.0,21,,37.79462136884917,,793.6870487458326,0.22681911757392462,0.6940282834290807,0.39846934219097124,0.0023,-0.22986475210779211,149.02375191422445,191.74977370900547,418.38444262057334
BTCUSDT,1d,720 days ago UTC,16,hgb_reg,673,time,0.2,,return_bps,0.0,,,,,,[],8.0,21,,37.79462136884917,,793.6870487458326,0.22681911757392462,0.6940282834290807,0.39846934219097124,0.0023,-0.2296392576753148,149.01228242216615,191.73670108681387,418.2767922756085
BTCUSDT,1d,720 days ago UTC,16,arima,673,time,0.2,,return_bps,0.0,,,,,,[],0.0,0,,,,0.0,,,,0.0023,-0.00625855391697594,126.94568652924255,173.44436087628972,159.48358724114598
