symbol,interval,start_str,timelag,model,rows,split_mode,test_size,class_weight,label_mode,ret_bps,accuracy,precision,recall,f1,auc,confusion_matrix,best_threshold,trades,hit_rate,avg_net_ret_per_bar,avg_net_ret_per_trade,total_net_return,sharpe_like,cost_roundtrip
ETHUSDT,1h,365 days ago UTC,16,logreg,8713,time,0.2,,ret_gt_bps,30.0,0.7135476463834672,0.5,0.002004008016032064,0.003992015968063872,0.574450590642266,"[[1242, 1], [498, 1]]",0.5,2,0.5,-3.4733148794101216e-06,-0.003025257259966216,-0.006059215467520529,-1.8460374927619552,0.003
ETHUSDT,1h,365 days ago UTC,16,rf,8713,time,0.2,,ret_gt_bps,30.0,0.6934557979334098,0.36,0.09018036072144289,0.14423076923076922,0.527233066293488,"[[1163, 80], [454, 45]]",0.605,5,0.6,9.705968084539623e-06,0.0033815592806536038,0.016819851865753632,1.7691335492744533,0.003
ETHUSDT,1h,365 days ago UTC,16,hgb,8713,time,0.2,,ret_gt_bps,30.0,0.7106773823191733,0.44680851063829785,0.04208416833667335,0.07692307692307693,0.5216603762633876,"[[1217, 26], [478, 21]]",0.6,7,0.42857142857142855,-3.509466510626159e-06,-0.0008733558087872527,-0.006165190585807889,-1.152553211572557,0.003
ETHUSDT,1h,365 days ago UTC,16,linsvc,8713,time,0.2,,ret_gt_bps,30.0,0.7112514351320322,0.4375,0.028056112224448898,0.05273069679849341,0.5741055723675832,"[[1225, 18], [485, 14]]",0.57,8,0.5,2.6504475129847855e-07,5.77134945952437e-05,5.611649155179421e-05,0.03635272174795766,0.003
ETHUSDT,1h,365 days ago UTC,16,bilstm,544,time,0.2,,ret_gt_bps,30.0,0.6944444444444444,0.0,0.0,0.0,0.627070707070707,"[[75, 0], [33, 0]]",0.5,0,,0.0,,0.0,,0.003
ETHUSDT,1h,365 days ago UTC,16,gru_lstm,544,time,0.2,,ret_gt_bps,30.0,0.6851851851851852,0.0,0.0,0.0,0.5848484848484848,"[[74, 1], [33, 0]]",0.5,1,0.0,-5.448079719288221e-06,-0.0005883926096831278,-0.0005883926096831305,-9.006170724070866,0.003
ETHUSDT,1h,365 days ago UTC,16,hybrid_transformer,544,time,0.2,,ret_gt_bps,30.0,0.6944444444444444,0.0,0.0,0.0,0.5676767676767677,"[[75, 0], [33, 0]]",0.5,0,,0.0,,0.0,,0.003
ETHUSDT,1h,365 days ago UTC,16,voting_soft,8713,time,0.2,,ret_gt_bps,30.0,0.7141216991963261,0.5555555555555556,0.01002004008016032,0.01968503937007874,0.5415755082167553,"[[1239, 4], [494, 5]]",0.5,9,0.5555555555555556,1.9080748441516344e-06,0.00036931848650134967,0.002975083620311514,0.2800995545419211,0.003
ETHUSDT,1h,365 days ago UTC,16,stacking,8713,time,0.2,,ret_gt_bps,30.0,0.7135476463834672,0.0,0.0,0.0,0.5545346525714341,"[[1243, 0], [499, 0]]",0.5,0,,0.0,,0.0,,0.003
ETHUSDT,1h,365 days ago UTC,16,metalabel,8713,time,0.2,,ret_gt_bps,30.0,0.7112514351320322,0.4473684210526316,0.03406813627254509,0.0633147113594041,0.5216926209619561,"[[1222, 21], [482, 17]]",0.595,7,0.42857142857142855,-3.509466510626159e-06,-0.0008733558087872527,-0.006165190585807889,-1.152553211572557,0.003
ETHUSDT,4h,365 days ago UTC,16,logreg,2143,time,0.2,,ret_gt_bps,30.0,0.6004672897196262,0.0,0.0,0.0,0.5176690103988895,"[[257, 0], [171, 0]]",0.5,0,,0.0,,0.0,,0.003
ETHUSDT,4h,365 days ago UTC,16,rf,2143,time,0.2,,ret_gt_bps,30.0,0.6051401869158879,0.5625,0.05263157894736842,0.0962566844919786,0.5020479213598197,"[[250, 7], [162, 9]]",0.54,4,1.0,9.123625631161915e-05,0.009762279425343249,0.03955125278271332,3.863512420571761,0.003
ETHUSDT,4h,365 days ago UTC,16,hgb,2143,time,0.2,,ret_gt_bps,30.0,0.5981308411214953,0.47368421052631576,0.05263157894736842,0.09473684210526316,0.4865861150931804,"[[247, 10], [162, 9]]",0.73,2,1.0,9.25148070957889e-05,0.019798168718498824,0.03998108896812713,3.1735448805725444,0.003
ETHUSDT,4h,365 days ago UTC,16,linsvc,2143,time,0.2,,ret_gt_bps,30.0,0.6004672897196262,0.0,0.0,0.0,0.5300703119666872,"[[257, 0], [171, 0]]",0.5,0,,0.0,,0.0,,0.003
ETHUSDT,4h,365 days ago UTC,16,bilstm,133,time,0.2,,ret_gt_bps,30.0,0.6153846153846154,0.0,0.0,0.0,0.55,"[[16, 0], [10, 0]]",0.5,0,,0.0,,0.0,,0.003
ETHUSDT,4h,365 days ago UTC,16,gru_lstm,133,time,0.2,,ret_gt_bps,30.0,0.6153846153846154,0.0,0.0,0.0,0.5375,"[[16, 0], [10, 0]]",0.5,0,,0.0,,0.0,,0.003
ETHUSDT,4h,365 days ago UTC,16,hybrid_transformer,133,time,0.2,,ret_gt_bps,30.0,0.6153846153846154,0.0,0.0,0.0,0.5875,"[[16, 0], [10, 0]]",0.5,0,,0.0,,0.0,,0.003
ETHUSDT,4h,365 days ago UTC,16,voting_soft,2143,time,0.2,,ret_gt_bps,30.0,0.602803738317757,0.5714285714285714,0.023391812865497075,0.0449438202247191,0.4877466038637449,"[[254, 3], [167, 4]]",0.51,4,1.0,0.00010884760581673345,0.011646693822390478,0.04725764222761186,3.6548517174101733,0.003
ETHUSDT,4h,365 days ago UTC,16,stacking,2143,time,0.2,,ret_gt_bps,30.0,0.6004672897196262,0.0,0.0,0.0,0.49998862265911204,"[[257, 0], [171, 0]]",0.5,0,,0.0,,0.0,,0.003
ETHUSDT,4h,365 days ago UTC,16,metalabel,2143,time,0.2,,ret_gt_bps,30.0,0.5981308411214953,0.47368421052631576,0.05263157894736842,0.09473684210526316,0.4865861150931804,"[[247, 10], [162, 9]]",0.73,2,1.0,9.25148070957889e-05,0.019798168718498824,0.03998108896812713,3.1735448805725444,0.003
ETHUSDT,1h,720 days ago UTC,16,logreg,17233,time,0.2,,ret_gt_bps,30.0,0.7086477074869414,0.4444444444444444,0.007984031936127744,0.01568627450980392,0.5765498462975849,"[[2434, 10], [994, 8]]",0.59,6,0.5,5.280323110196604e-06,0.003032665572956249,0.018096210514554123,1.2618286947308042,0.003
ETHUSDT,1h,720 days ago UTC,16,rf,17233,time,0.2,,ret_gt_bps,30.0,0.703714451538015,0.3978494623655914,0.036926147704590816,0.06757990867579909,0.5561773343656387,"[[2388, 56], [965, 37]]",0.56,9,0.6666666666666666,7.553005926233996e-06,0.0028919620468669284,0.026119031999024545,1.871668676766343,0.003
ETHUSDT,1h,720 days ago UTC,16,hgb,17233,time,0.2,,ret_gt_bps,30.0,0.7089378990133488,0.48484848484848486,0.015968063872255488,0.030917874396135265,0.5630469829571626,"[[2427, 17], [986, 16]]",0.66,2,0.5,9.34993605632538e-07,0.0016109939825048629,0.0032141186319900594,1.0050665675566994,0.003
ETHUSDT,1h,720 days ago UTC,16,linsvc,17233,time,0.2,,ret_gt_bps,30.0,0.70429483459083,0.4444444444444444,0.06786427145708583,0.11774891774891776,0.5654337805567262,"[[2359, 85], [934, 68]]",0.595,1,1.0,2.0120701066455826e-06,0.0069335935875006775,0.006933593587500786,1.5943894666389011,0.003
ETHUSDT,1h,720 days ago UTC,16,bilstm,1077,time,0.2,,ret_gt_bps,30.0,0.6976744186046512,0.0,0.0,0.0,0.5122051282051282,"[[150, 0], [65, 0]]",0.5,0,,0.0,,0.0,,0.003
ETHUSDT,1h,720 days ago UTC,16,gru_lstm,1077,time,0.2,,ret_gt_bps,30.0,0.6976744186046512,0.0,0.0,0.0,0.5172820512820513,"[[150, 0], [65, 0]]",0.5,0,,0.0,,0.0,,0.003
ETHUSDT,1h,720 days ago UTC,16,hybrid_transformer,1077,time,0.2,,ret_gt_bps,30.0,0.6976744186046512,0.0,0.0,0.0,0.49015384615384616,"[[150, 0], [65, 0]]",0.5,0,,0.0,,0.0,,0.003
ETHUSDT,1h,720 days ago UTC,16,voting_soft,17233,time,0.2,,ret_gt_bps,30.0,0.7089378990133488,0.4444444444444444,0.003992015968063872,0.00791295746785361,0.5776805635864115,"[[2439, 5], [998, 4]]",0.52,3,0.6666666666666666,2.6945392320966784e-06,0.0030951273979350513,0.009289518504695948,1.6786972539953164,0.003
ETHUSDT,1h,720 days ago UTC,16,stacking,17233,time,0.2,,ret_gt_bps,30.0,0.709808473592571,0.5416666666666666,0.012974051896207584,0.025341130604288498,0.5385256491926131,"[[2433, 11], [989, 13]]",0.595,8,0.5,3.1937639037103666e-06,0.0013757138015232403,0.01077091844443756,0.7224118335096199,0.003
ETHUSDT,1h,720 days ago UTC,16,metalabel,17233,time,0.2,,ret_gt_bps,30.0,0.7074869413813116,0.39285714285714285,0.010978043912175649,0.021359223300970873,0.5630463704342542,"[[2427, 17], [991, 11]]",0.645,3,0.6666666666666666,2.1591649956437677e-06,0.0024801608583294747,0.007446171984093475,1.7902046884607117,0.003
ETHUSDT,4h,720 days ago UTC,16,logreg,4273,time,0.2,,ret_gt_bps,30.0,0.6018735362997658,0.5,0.03529411764705882,0.06593406593406594,0.5300068665598535,"[[502, 12], [328, 12]]",0.505,21,0.5714285714285714,8.765962082892217e-05,0.003564824580376167,0.07420353686331982,1.4736505007555174,0.003
ETHUSDT,4h,720 days ago UTC,16,rf,4273,time,0.2,,ret_gt_bps,30.0,0.5831381733021077,0.42,0.12352941176470589,0.19090909090909092,0.5044117647058823,"[[456, 58], [298, 42]]",0.645,3,0.3333333333333333,1.3526866369298695e-05,0.003850647959793695,0.011462278861817055,1.0453376867665607,0.003
ETHUSDT,4h,720 days ago UTC,16,hgb,4273,time,0.2,,ret_gt_bps,30.0,0.5456674473067916,0.32857142857142857,0.13529411764705881,0.19166666666666668,0.48551155870908674,"[[420, 94], [294, 46]]",0.825,3,0.3333333333333333,-7.096970561552897e-07,-0.00020202709531887247,-0.0012002318902440967,-0.02809040221331495,0.003
ETHUSDT,4h,720 days ago UTC,16,linsvc,4273,time,0.2,,ret_gt_bps,30.0,0.6018735362997658,0.5,0.0058823529411764705,0.011627906976744186,0.5251602197299153,"[[512, 2], [338, 2]]",0.5,4,0.5,5.0881135582212135e-06,0.00108631224468023,0.00410185470977753,0.30923931829460877,0.003
ETHUSDT,4h,720 days ago UTC,16,bilstm,267,time,0.2,,ret_gt_bps,30.0,0.660377358490566,0.0,0.0,0.0,0.565873015873016,"[[35, 0], [18, 0]]",0.5,0,,0.0,,0.0,,0.003
ETHUSDT,4h,720 days ago UTC,16,gru_lstm,267,time,0.2,,ret_gt_bps,30.0,0.660377358490566,0.0,0.0,0.0,0.5,"[[35, 0], [18, 0]]",0.5,0,,0.0,,0.0,,0.003
ETHUSDT,4h,720 days ago UTC,16,hybrid_transformer,267,time,0.2,,ret_gt_bps,30.0,0.660377358490566,0.0,0.0,0.0,0.5111111111111111,"[[35, 0], [18, 0]]",0.5,0,,0.0,,0.0,,0.003
ETHUSDT,4h,720 days ago UTC,16,voting_soft,4273,time,0.2,,ret_gt_bps,30.0,0.5831381733021077,0.3181818181818182,0.041176470588235294,0.07291666666666667,0.5031757839322499,"[[484, 30], [326, 14]]",0.595,4,0.75,2.7515928314915796e-05,0.005874650695234521,0.023086413247073834,1.0208226574840322,0.003
ETHUSDT,4h,720 days ago UTC,16,stacking,4273,time,0.2,,ret_gt_bps,30.0,0.5971896955503513,0.3333333333333333,0.011764705882352941,0.022727272727272728,0.5119134813458457,"[[506, 8], [336, 4]]",0.535,2,1.0,2.2692775529746398e-05,0.009689815151201712,0.019447529148207465,2.0048563458107433,0.003
ETHUSDT,4h,720 days ago UTC,16,metalabel,4273,time,0.2,,ret_gt_bps,30.0,0.550351288056206,0.3135593220338983,0.10882352941176471,0.1615720524017467,0.48551155870908674,"[[433, 81], [303, 37]]",0.745,8,0.25,-3.0033270608097662e-05,-0.0032060516374144248,-0.026021426349598475,-1.0834908888427572,0.003
